num,class,chn,math,eng,phy,chem,politics,bio,history,geo,pe,total,gender
158,3,99,120,114,70,49.5,50,49,48.5,49.5,60,709.5,女
442,7,107,120,118.5,68.6,43,49,48.5,48.5,49,56,708.1,男
249,4,98,120,116,70,47.5,47,49,47.5,49,60,704,男
573,9,102,113,111.5,70,47,49,49,49,49.5,60,700,女
310,5,103,120,111.5,70,44.75,46.5,48,48,48,60,699.75,女
613,10,98,120,113,70,46.75,47.5,47.5,47,48.5,60,698.25,男
502,8,99.5,120,113.5,68.6,45.75,46.5,47.5,47.5,48,60,696.85,女
115,2,95.5,117,115.5,70,47.25,50,48,48,48.5,56,695.75,女
298,5,101.5,120,109,64.4,47.25,49,48.5,47.5,49,56,692.15,男
531,9,100,118,114,66.5,49.5,47.5,48.5,46.5,49.5,52,692,男
266,5,99,118,112,67.9,46.5,49,49,46,47.5,56,690.9,男
166,3,87.5,120,112.5,70,49.5,46,49,47.5,48,60,690,男
511,8,98.5,119,111.5,,45.5,46.5,48,48.5,48.5,56,689.9,男
495,8,104,117,108,,47.25,47,47,47.5,47.5,56,689.85,女
452,8,100,119,106,,46.5,46.5,48,48,49.5,60,689.3,男
276,5,96,118,110.5,,49.75,48,48,48,47.5,56,688.25,男
12,1,92.5,120,116,,47.75,46.5,46,49,48,52,686.35,女
228,4,98.5,119,111.5,,46,48.5,44.5,44.5,48,60,686.3,女
201,4,,118,109.5,,48.25,47,48.5,47.5,47,56,685.95,女
592,10,,120,104.5,,49,49,47,43.5,47,60,685.8,女
100,2,,115,109,,43.75,47.5,47.5,47.5,48.5,60,685.25,男
117,2,93,120,111,,46,48,48.5,46,47,56,684.8,男
379,6,100.5,120,112.5,70,46.75,44.5,45.5,45,48,52,684.75,男
255,4,103,118,107,69.3,45.5,44.5,46.5,44.5,49.5,56,683.8,女
490,8,90.5,116,115.5,69.3,47.25,44.5,47,48,49,56,683.05,女
465,8,95,117,108.5,67.9,48,48,47.5,46,48,56,681.9,女
354,6,100,120,106,67.9,49.5,50,46.5,45.5,48,48,681.4,女
342,6,102.5,118,107.5,69.3,43.25,44.5,46,47,47,56,681.05,女
394,7,92.5,120,109,65.1,44.5,49,47.5,47,49,56,679.6,女
20,1,91.5,115,115.5,67.2,43,45,48.5,48.5,48.5,56,678.7,女
76,2,90.5,113,107.5,69.3,43.5,48,48,46.5,49,60,675.3,女
181,3,,112,108,66.5,42.25,50,47,47,48,56,674.75,男
236,4,,117,108.5,64.4,47.5,49,45.5,47,47,60,674.4,男
384,6,,120,110,67.2,41.25,46.5,44.5,43.5,47,56,673.45,男
54,1,,107,113.5,67.2,45,44.5,48,47.5,49,56,672.7,女
644,8,86,120,110.5,67.9,46.75,45.5,48.5,46,48.5,52,671.65,男
437,7,90,116,107,65.1,45.5,46,47.5,46.5,47.5,60,671.1,男
504,8,97.5,118,101,65.8,48,46,44.5,47,47,56,670.8,女
618,10,101.5,117,101,66.5,43.25,50,47.5,43,49,52,670.75,女
654,9,99.5,108,106.5,67.2,43.25,46.5,47.5,48,48,56,670.45,男
630,10,100,112,107.5,68.6,46.75,45,48,43,47.5,52,670.35,女
615,10,90.5,120,112,,47,46,48,42,45.5,52,670.2,男
68,2,87.5,113,107.5,,44.75,47.5,47.5,49,48,56,670.05,女
133,3,90.5,118,105,,48.25,46.5,45.5,45.5,46,56,669.85,女
247,4,98.5,108,103,,47,46.5,43.5,46.5,47.5,60,669.1,女
498,8,92,114,108.5,,47.75,45.5,46,48,47,52,668.65,女
633,10,93.5,116,113.5,,45.75,49,48,43.5,48.5,48,668.05,
352,6,97.5,118,110,63.7,47,45.5,45,38,47,56,667.7,
587,10,85,116,105.5,68.6,47,49,45,46.5,48.5,56,667.1,
461,8,92,120,111.5,67.2,45.25,44.5,45.5,45.5,47.5,48,666.95,
400,7,80,120,111.5,68.6,45.75,44.5,46.5,47,47,56,666.85,男
265,5,89.5,116,106.5,66.5,43,46.5,47,43.5,48,60,666.5,男
638,10,97,115,107.5,63.7,43.75,49,45.5,42,47,56,666.45,男
364,6,98,111,107.5,69.3,44.5,46,47,44.5,46.5,52,666.3,男
462,8,89,117,101,67.2,47,44,46.5,45.5,48.5,60,665.7,男
362,6,100.5,118,102,67.9,41.25,44.5,44,44,47.5,56,665.65,女
290,5,100,109,102.5,64.4,45.25,47.5,48.5,46.5,46,56,665.65,女
506,8,83,120,106,63,48.5,49,45,47.5,47.5,56,665.5,女
416,7,95,116,109,60.9,42,48,48,45,49.5,52,665.4,女
267,5,94.5,109,112,64.4,49,46.5,44,45,48.5,52,664.9,女
50,1,96.5,107,114,65.1,47.25,46.5,46,45,45.5,52,664.85,女
549,9,84,119,105,69.3,45,46,47.5,44.5,48,56,664.3,女
113,2,84.5,115,105.5,67.9,48.75,46,45.5,46.5,48.5,56,664.15,男
297,5,98.5,112,107,65.1,40.75,45.5,46,43,45.5,60,663.35,男
79,2,83.5,117,108.5,67.9,47.25,47.5,45,45,48,52,661.65,男
355,6,95,117,108.5,62.3,41.25,48,44.5,42,47,56,661.55,女
545,9,92,118,101.5,63.7,45.75,46,49,42,47.5,56,661.45,男
161,3,88,117,106.5,69.3,44,45,47.5,41.5,46.5,56,661.3,男
7,1,82.5,109,111.5,68.6,47,43.5,48,46,44.5,60,660.6,女
515,9,91.5,115,109,63.7,44.25,47.5,48.5,46,47,48,660.45,女
679,4,89,111,115,67.2,44.75,48,47.5,43,47,48,660.45,女
548,9,93.5,116,105.5,61.6,47.25,45.5,45,41.5,48.5,56,660.35,男
428,7,95.5,109,104,66.5,44.25,44.5,45.5,42.5,48.5,60,660.25,女
193,4,92.5,112,102,64.4,44.75,45.5,49.5,45,48.5,56,660.15,男
420,7,95.5,114,104.5,64.4,41,47,45.5,44.5,47.5,56,659.9,男
468,8,87,116,103,68.6,46.5,46,44.5,44.5,47.5,56,659.6,女
530,9,95,111,104.5,67.9,45.25,45.5,48,42.5,47.5,52,659.15,男
538,9,89.5,114,106,64.4,45,47.5,47,40.5,49,56,658.9,男
526,9,85.5,116,105,66.5,46.75,46.5,45,47.5,48,52,658.75,女
626,10,91,114,100,67.2,47.75,48,46,44,44.5,56,658.45,女
560,9,90.5,109,102.5,63,48.75,46.5,48,46.5,47,56,657.75,女
598,10,88,120,104.5,60.9,45,45.5,46.5,43,47,56,656.4,女
423,7,95.5,110,106,64.4,48.5,43.5,47,42.5,47,52,656.4,女
397,7,87.5,117,101,60.2,48.5,48,48,42,48,56,656.2,男
564,9,97.5,116,108,66.5,46,44.5,45,35.5,45,52,656,男
137,3,91,117,94,63.7,44,47,48,46,49,56,655.7,男
48,1,97,107,105.5,65.1,44,45,48,46,46,52,655.6,女
616,10,95,108,107.5,66.5,35,47,49,46.5,45,56,655.5,女
229,4,95.5,115,106,63.7,44.25,37,47.5,40,46.5,60,655.45,男
10,1,87,118,106.5,65.8,44.5,45.5,45,39,47.5,56,654.8,女
218,4,90.5,115,102.5,65.8,41.75,45.5,45.5,43,49,56,654.55,男
572,9,95,118,104,64.4,40.25,45.5,48.5,40,46.5,52,654.15,女
413,7,85.5,118,98.5,64.4,46.75,45,45.5,45.5,48.5,56,653.65,男
22,1,81,118,108,67.9,45.25,45.5,44,45,47,52,653.65,女
92,2,86.5,106,111,67.9,45.25,43,46,45.5,46.5,56,653.65,男
542,9,86.5,120,102,67.9,44.75,40.5,47,43,46,56,653.65,女
53,1,95,105,110,63.7,45.75,44,46.5,40,47.5,56,653.45,女
603,10,88,119,101,64.4,44.5,47.5,43,46.5,47.5,52,653.4,男
610,10,96.5,113,109,60.2,42.75,43,43.5,47.5,45.5,52,652.95,女
212,4,84,113,105.5,64.4,46,47.5,46.5,40,50,56,652.9,男
224,4,87,111,107,65.8,40.75,45.5,48,44,47.5,56,652.55,男
93,2,94,104,102,62.3,47.5,48.5,46.5,44,47.5,56,652.3,女
52,1,88,111,110.5,60.9,44.25,44,46,40.5,47,60,652.15,男
14,1,86,118,102,65.1,46.5,45,46.5,43,48,52,652.1,男
209,4,93.5,102,105,60.9,45,44.5,44.5,48,48.5,60,651.9,男
301,5,89,108,107,65.1,44.75,44.5,45.5,45.5,46.5,56,651.85,男
450,8,82.5,113,108.5,68.6,45,46.5,46,40,45.5,56,651.6,女
257,5,92,112,101.5,65.8,45.75,41.5,45.5,43.5,48,56,651.55,女
558,9,89,108,109.5,63,47,49,47,40.5,46.5,52,651.5,男
120,2,82.5,119,108,63.7,39.75,46,47,44.5,48.5,52,650.95,女
141,3,87,112,102.5,65.8,46.5,45,44,44,44,60,650.8,男
409,7,89,114,104.5,62.3,43.25,43.5,47,43,48,56,650.55,女
429,7,96.5,110,98,68.6,43.25,45.5,45.5,43.5,47.5,52,650.35,男
206,4,82.5,119,93.5,67.9,44,45.5,45,43.5,49,60,649.9,男
42,1,85,105,110,67.9,43.25,47.5,47,45,47,52,649.65,男
16,1,87.5,117,104.5,64.4,41.25,46,46,40.5,46.5,56,649.65,男
84,2,95.5,101,108.5,62.3,42.25,46.5,49,46.5,46,52,649.55,男
451,8,86.5,115,104.5,69.3,43.25,41.5,44,41.5,47.5,56,649.05,男
392,7,80,120,106,67.9,42,41.5,46,39.5,45.5,60,648.4,女
645,4,96,112,109,59.5,40.75,40,45,38,48,60,648.25,女
366,6,95,114,101.5,58.8,43.75,49,44.5,44,44.5,52,647.05,男
589,10,72.5,117,108,63.7,46.75,38,48,46,47,60,646.95,女
223,4,87,115,103.5,66.5,38.75,47,44.5,41.5,47,56,646.75,女
205,4,94,120,97,59.5,40.75,42.5,44.5,41.5,46.5,60,646.25,女
570,9,86.5,120,96,65.8,47.25,45,47,41.5,49,48,646.05,女
593,10,92.5,111,95,69.3,45.25,43.5,47.5,43.5,46,52,645.55,女
628,10,94,113,94.4,62.3,38.25,45,49,46.5,46.5,56,644.95,女
233,4,102.5,110,96,60.9,42,49,44,43.5,49,48,644.9,女
368,6,88.5,103,110,62.3,42.5,43.5,46,43,45.5,60,644.3,男
307,5,85.5,112,96.5,69.3,46.5,49,45.5,43,45,52,644.3,女
561,9,81,111,107.5,63.7,39.75,46,44.5,43.5,47,60,643.95,女
534,9,90.5,108,104,63.7,48.25,45.5,45.5,40,46.5,52,643.95,男
67,2,78,117,106,61.6,43.25,45,45,44.5,47.5,56,643.85,男
658,5,89.5,100,103.5,67.9,44.75,44.5,46.5,44,47,56,643.65,女
239,4,86,115,101,63.7,40.25,44,48.5,38,47,60,643.45,女
389,7,81,118,99.5,66.5,40.25,45.5,47,41,48.5,56,643.25,男
226,4,90.5,112,100.5,67.2,45.5,46,45,38.5,46,52,643.2,女
562,9,98.5,102,106,65.1,42,45.5,45.5,40.5,46,52,643.1,男
528,9,87.5,120,96.5,58.8,44.75,45,43.5,40.5,46.5,60,643.05,男
569,9,89,113,102.5,64.4,43.5,43,44.5,41,46,56,642.9,男
49,1,88.5,95,110,68.6,43.75,46,47.5,46.5,49,48,642.85,男
501,8,88.5,114,105.5,58.8,42,46.5,42,43,46.5,56,642.8,女
108,2,79.5,106,104,68.6,44.5,43,44,44.5,48.5,60,642.6,男
163,3,93.5,109,108,58.1,37,47,47,40.5,46.5,56,642.6,男
312,5,92.5,109,99,59.5,42,47,45,46,46.5,56,642.5,男
134,3,84.5,116,96.5,60.2,47.25,44,48,43.5,46.5,56,642.45,男
612,10,90.5,113,100,63.7,40,48,40.5,40.5,46,60,642.2,女
629,10,94,110,98,59.5,45,47,44,44,48,52,641.5,女
40,1,95.5,98,105.5,64.4,42,47,44,45.5,47.5,52,641.4,男
296,5,103,106,109.5,53.9,31,46.5,45,39,47.5,60,641.4,男
383,6,95.5,111,106.5,54.6,39.75,46,45,42.5,48.5,52,641.35,女
24,1,85,112,93.5,69.3,43.5,44.5,46.5,44,47,56,641.3,男
103,2,93,98,112.5,58.1,41.75,48,47.5,42,48,52,640.85,女
304,5,90.5,114,89.5,65.8,40.75,45,46,41,48,60,640.55,男
121,2,83.5,102,100.5,64.4,41.25,46.5,49,48.5,48,56,639.65,女
382,6,95.5,115,104.5,57.4,42.25,46.5,43.5,42.5,44.5,48,639.65,女
568,9,85,119,100.5,61.6,47,42,44.5,45.5,46.5,48,639.6,男
550,9,91,106,99.5,60.9,42.5,45.5,47.5,43.5,46.5,56,638.9,女
32,1,90,97,108.5,62.3,41.5,47.5,47,38.5,46.5,60,638.8,男
373,6,82,115,100.5,65.8,40.25,46.5,46,38,48.5,56,638.55,女
406,7,79,111,105,68.6,42.75,39,46,42.5,48,56,637.85,女
583,10,89,105,106,66.5,42,46,43,40,48,52,637.5,男
5,1,91.5,100,111,61.6,34.75,45.5,46.5,43.5,47,56,637.35,女
426,7,85.5,112,103.5,64.4,41.75,46.5,45.5,44,45.5,48,636.65,女
496,8,97,105,105,62.3,38.75,44,45.5,44.5,46.5,48,636.55,男
520,9,84.5,112,101,62.3,41.75,47.5,43,42.5,46,56,636.55,男
61,1,84.5,105,106.5,59.5,40.5,47,45.5,46.5,45,56,636,女
464,8,85.5,118,100.5,65.1,44.75,41,46,39.5,47.5,48,635.85,女
187,3,93.5,107,97.5,65.8,41.5,41.5,44.5,44.5,44,56,635.8,男
183,3,91.5,105,101,63.7,38.5,48,46,43.5,46,52,635.2,男
620,10,88.5,104,105.5,65.1,43,44,46.5,39,47,52,634.6,女
303,5,98,108,99.5,65.8,37.25,45.5,41,44,47.5,48,634.55,男
31,1,91,111,105,62.3,39,40,43,40.5,46.5,56,634.3,女
77,2,79,111,106.5,59.5,41.75,44.5,46,46,44,56,634.25,女
225,4,89,103,100.5,65.8,42.25,43,46,45.5,47,52,634.05,女
311,5,93.5,100,108,56,39.75,43,46.5,45,46,56,633.75,男
667,4,87.5,103,100,63.7,41.5,47,44,43,48,56,633.7,男
15,1,87.5,99,100,63,42,44,45.5,43,49.5,60,633.5,男
479,8,80,118,98.5,65.8,38,44,46,43,48,52,633.3,女
643,2,80.5,106,103,60.9,42.25,45,46,48,45.5,56,633.15,男
140,3,78.5,109,100,65.8,40.25,44.5,44.5,42,48.5,60,633.05,男
57,1,83.5,104,107,65.1,38.75,42,46,41.5,49,56,632.85,女
585,10,88.5,105,95.5,63.7,41.25,45.5,45.5,42.5,49,56,632.45,女
656,5,94.5,108,102,60.9,38.5,48,43.5,37.5,46,52,630.9,男
343,6,91.5,115,86.5,65.1,45.25,44.5,44,43,48,48,630.85,女
248,4,91.5,106,100,62.3,42.5,47,44.5,39,46,52,630.8,女
173,3,78,115,85,67.2,45,46,47,42.5,48.5,56,630.2,男
287,5,82.5,112,105.5,64.4,32.75,46.5,44.5,39,47,56,630.15,女
519,9,89,102,103.5,61.6,46.5,49,45.5,34,47,52,630.1,男
481,8,81,109,103.5,63,42.5,46,47.5,34,47.5,56,630,男
458,8,83.5,115,95.5,67.2,42.75,41.5,44.5,39,45,56,629.95,男
211,4,83,114,97,63,39.25,44.5,45.5,46.5,45,52,629.75,男
78,2,78.5,106,94,63,45,47,47.5,46,46.5,56,629.5,男
640,10,84.5,117,96,61.6,40.25,44,45.5,41,47.5,52,629.35,女
23,1,89,110,96.5,67.2,40,43.5,45,31.5,46.5,60,629.2,男
17,1,87.5,99,109.5,59.5,39.5,40.5,46,42.5,45,60,629,男
393,7,80,112,102.5,65.1,39.25,42.5,43.5,40,48,56,628.85,男
441,7,88,111,102.5,58.8,44.75,41,46.5,42,45.5,48,628.05,女
623,10,90.5,106,102.5,61.6,40,44.5,43.5,38.5,44.5,56,627.6,女
112,2,88.5,104,105.5,54.6,36.5,45.5,44.5,43.5,44,60,626.6,女
243,4,87.5,111,95,55.3,42.75,45.5,43.5,42,48,56,626.55,男
232,4,84.5,105,98,60.9,45,45,46,38.5,47.5,56,626.4,女
497,8,83.5,110,102,55.3,42.75,42.5,46.5,39,48.5,56,626.05,男
609,10,89,117,95,63.7,39.75,45,43,37.5,48,48,625.95,男
507,8,80.5,98,114,57.4,43,46,46.5,45.5,47,48,625.9,女
293,5,94.5,106,96.5,53.2,36.75,48,46,44.5,48,52,625.45,男
168,3,95,97,86,67.9,40,45.5,46.5,39,47.5,60,624.4,男
347,6,87.5,107,95.5,61.6,41.25,42.5,43.5,40,45.5,60,624.35,女
21,1,85.5,113,88,67.2,37.75,45.5,46,40,45,56,623.95,男
532,9,77.5,111,94,64.4,46,39.5,47,42,46.5,56,623.9,女
323,6,79,114,82.5,67.2,41.75,44.5,48.5,41,49,56,623.45,男
2,1,78,114,98.5,60.2,38.25,42,45,39,48.5,60,623.45,男
360,6,88,100,100.5,60.9,41,43,46.5,39.5,47.5,56,622.9,女
189,3,89.5,108,98.5,56.7,47,47,46.5,31,46.5,52,622.7,男
47,1,89.5,106,102,52.5,35,45,45,44,47.5,56,622.5,男
614,10,93.5,106,94.5,57.4,41.25,45,45,37.5,46,56,622.15,女
664,10,83.5,115,95.5,58.1,38.75,44,46.5,39,45.5,56,621.85,男
85,2,81.5,105,101,60.2,39,47,47,40.5,44.5,56,621.7,女
151,3,77.5,109,98,64.4,42.25,42.5,47,36.5,48.5,56,621.65,男
602,10,84,111,102.5,64.4,38.25,41,44.5,40.5,43.5,52,621.65,男
289,5,86.5,105,96,62.3,39.75,43,46.5,43,47.5,52,621.55,女
200,4,84.5,102,101.5,64.4,36.25,46,47,40.5,47,52,621.15,男
448,7,90.5,96,103,57.4,37.75,46.5,46.5,40.5,47,56,621.15,男
417,7,90,100,99,60.2,39.25,42.5,43.5,43.5,47,56,620.95,男
403,7,82.5,111,92,66.5,41.75,44.5,42,40,44.5,56,620.75,女
663,1,83.5,97,105.5,62.3,40.25,42.5,44.5,41,44,60,620.55,女
419,7,91,106,94,56.7,39,45.5,47,39,46,56,620.2,男
188,3,91,97,96.5,62.3,38.75,46,44.5,43,45,56,620.05,女
33,1,89,90,109.5,57.4,47,43.5,46,38.5,46.5,52,619.4,女
109,2,83,112,106,50.4,36,45,44,43,44,56,619.4,女
652,5,83,110,98.5,61.6,43,42.5,43.5,42.5,42.5,52,619.1,男
235,4,93.5,86,101.5,62.3,38.75,45,47.5,41.5,47,56,619.05,男
646,6,96,100,93,62.3,40.75,45,46,38,46,52,619.05,男
321,6,78.5,116,99.5,56,35.5,47,43.5,40,46.5,56,618.5,女
349,6,89,98,94.5,61.6,37.25,45.5,44,43.5,49,56,618.35,男
563,9,87.5,112,95.5,61.6,39.5,42.5,45,40.5,46,48,618.1,男
391,7,82.5,96,106,56.7,41.75,41.5,45.5,39,49,60,617.95,男
433,7,88.5,97,100.5,56.7,43.25,47,44.5,45.5,47,48,617.95,男
69,2,78,110,94.5,58.8,39.25,45,46,43,47,56,617.55,男
648,9,78.5,114,92.5,65.1,40.25,41,41,42,47,56,617.35,女
334,6,85,113,89,67.2,38.25,40.5,45.5,39.5,43,56,616.95,女
260,5,76,111,97.5,60.9,39.75,46,44.5,42,47,52,616.65,男
606,10,83,102,95.5,64.4,43.25,38.5,43.5,44.5,45.5,56,616.15,男
579,10,91.5,107,92.5,50.4,40,43.5,46,42,46.5,56,615.4,女
655,10,83.5,114,85.5,65.1,41.75,41,45,43,48.5,48,615.35,女
278,5,80.5,106,104.5,65.8,40.5,44.5,44.5,32.5,48.5,48,615.3,女
291,5,97.5,104,89.5,56.7,37.75,45.5,42,45,44.5,52,614.45,女
28,1,85,115,100,60.9,42.5,43.5,44.5,29,42,52,614.4,男
97,2,85.5,100,95,63.7,37.25,41.5,45,43,46.5,56,613.45,女
483,8,88,89,102,62.3,38,43.5,44.5,45.5,48.5,52,613.3,女
246,4,91.5,103,85.5,62.3,35.5,43,48,37.5,47,60,613.3,男
106,2,87.5,109,95.5,59.5,35.25,43,42,41.5,48,52,613.25,男
231,4,86.5,111,109,53.9,30.75,46,41,39,48,48,613.15,男
146,3,87,112,93.5,65.8,32.75,41,41,36,44,60,613.05,女
292,5,82,108,105.5,56.7,37,37,44,43.5,47,52,612.7,男
190,3,97,98,94.5,50.4,38,49,46,40,47.5,52,612.4,女
178,3,85.5,102,111,59.5,30.25,45.5,40.5,36,46,56,612.25,女
167,3,86,108,89,60.2,35,48,43.5,42.5,44,56,612.2,男
660,3,93.5,107,93.5,56.7,27.25,44,46,37.5,46.5,60,611.95,女
132,3,86,96,104.5,61.6,36.5,44,47,34,46,56,611.6,女
177,3,91.5,98,101,58.1,33.75,47,45,36,45,56,611.35,女
180,3,90.5,108,84.5,59.5,35.25,47,43,38.5,45,60,611.25,男
142,3,81.5,112,100.5,56.7,32.25,44.5,46,38,43.5,56,610.95,女
422,7,74.5,98,104,63.7,40,45,43,39,47.5,56,610.7,男
281,5,88.5,97,86,63.7,44.75,44,41,39.5,46,60,610.45,女
256,4,88.5,99,108.5,58.8,31,42.5,44.5,42,43,52,609.8,女
486,8,83.5,105,109,49.7,35.5,41.5,46.5,41,46,52,609.7,女
4014,2,85,111,81,67.9,39,41.5,33,44,47,60,609.4,女
320,5,88.5,105,93.5,61.6,36.25,44.5,45.5,38.5,48,48,609.35,女
604,10,81,104,89,65.8,39,39.5,46.5,45,47.5,52,609.3,女
597,10,85.5,95,90,64.4,39.25,45,43,45.5,45.5,56,609.15,男
176,3,88.5,85,105,57.4,36,45.5,44.5,44,47,56,608.9,男
164,3,94.5,102,85.5,59.5,37.25,48,42,35.5,44.5,60,608.75,女
459,8,87.5,97,106.5,60.9,36.5,38.5,46,40.5,47,48,608.4,女
172,3,97.5,84,96.5,59.5,40.25,46,41,39.5,44,60,608.25,男
476,8,85,99,89,57.4,44.5,45,45.5,43,47,52,607.4,女
407,7,86,100,99.5,60.9,34,39,43.5,42.5,45.5,56,606.9,男
64,1,88.5,101,99,58.8,32.5,46,42.5,36,46,56,606.3,男
207,4,86,104,89.5,59.5,35,45.5,44.5,38.5,47.5,56,606,女
330,6,90,94,91,65.1,37,46.5,46.5,42,45.5,48,605.6,男
118,2,86,93,103,58.8,35.25,45.5,46,41.5,44.5,52,605.55,女
271,5,88,97,89.5,67.9,34.5,42.5,48,40,45.5,52,604.9,女
489,8,80.5,116,94.5,61.6,31.25,44.5,42,37,45,52,604.35,女
432,7,82,106,96,60.9,35.25,39,45,40,47,52,603.15,女
43,1,97,98,96.5,47.6,37,41,42,40.5,47,56,602.6,女
500,8,76,101,99,63,31.75,41.5,46,43,45,56,602.25,女
491,8,86.5,100,91.5,63,38.25,44,39.5,38.5,45,56,602.25,女
402,7,82.5,109,95.5,59.5,34.5,45,46.5,27.5,46,56,602,女
666,10,85.5,102,88,60.9,38.75,43,43,37.5,46.5,56,601.15,男
220,4,85.5,110,93,60.9,29.5,49,41,29,47,56,600.9,男
399,7,87,100,81.5,61.6,39.5,40.5,45.5,42.5,46.5,56,600.6,女
314,5,89,93,96.5,56,30.5,46,44,43,46,56,600,男
159,3,78.5,102,92.5,56,39.75,43.5,46,40,45.5,56,599.75,男
675,8,89.5,95,105,51.1,23,47.5,50,32.5,50,56,599.6,女
386,7,84.5,93,98.5,50.4,43,44.5,44.5,42.5,46.5,52,599.4,男
