书名,作者,定价,评分,评价人数
中国历代政治得失,钱穆,12.00元,9.2,75146人评价
卡拉马佐夫兄弟,陀思妥耶夫斯基 (Ф.М.Достоевский),CNY 78.00元,9.6,37578人评价
白鹿原: 20周年精装典藏版,陈忠实,39.00元,9.2,111815人评价
局外人,[法] 阿尔贝·加缪,22.00元,9.1,246519人评价
乡土中国,费孝通,38.00元,9.2,94124人评价
彷徨,鲁迅,0.37元,9.3,67492人评价
我与地坛: 史铁生代表作,史铁生,25.00元,9.2,113315人评价
人类简史: 从动物到上帝,[以色列] 尤瓦尔·赫拉利,68.00元,9.1,202971人评价
罗杰疑案: 阿加莎·克里斯蒂作品02,[英] 阿加莎·克里斯蒂,28.00元,9.2,79228人评价
平凡的世界（全三部）,路遥,64.00元,9.0,327882人评价
许三观卖血记,余华,24.00元,9.2,172176人评价
围城,钱锺书,19.00元,9.0,450427人评价
笑傲江湖（全四册）,金庸,76.80元,9.1,113242人评价
献给阿尔吉侬的花束,[美] 丹尼尔·凯斯,36.00元,9.1,115250人评价
东方快车谋杀案,[英] 阿加莎·克里斯蒂,18.00元,9.1,142312人评价
肖申克的救赎,[美] 斯蒂芬·金,29.90元,9.1,123283人评价
江城,[美] 彼得·海斯勒,36.00元,9.1,65021人评价
故事新编,鲁迅,0.31 元,9.5,45072人评价
城南旧事: 纪念普及版,林海音 文,16.00元,9.1,160428人评价
基督山伯爵,[法国] 大仲马,43.90元,9.1,131085人评价
霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯,39.50元,9.0,291366人评价
艺术的故事,[英] 贡布里希 (Sir E.H.Gombrich),280.00元,9.6,27008人评价
朝花夕拾,鲁迅,0.25元,9.1,158631人评价
万历十五年,[美] 黄仁宇,18.00元,9.0,205418人评价
秋园,杨本芬,38.00元,9.0,117942人评价
射雕英雄传,金庸,47.00元,9.1,87058人评价
月亮和六便士,[英] 毛姆,15.00元,9.0,213138人评价
置身事内: 中国政府与经济发展,兰小欢,65.00元,9.1,86009人评价
厌女: 日本的女性嫌恶,上野千鹤子,28.00元,9.1,85380人评价
追风筝的人,[美] 卡勒德·胡赛尼,29.00元,8.9,801785人评价
刀锋,[英]毛姆,18.00元,9.0,94264人评价
寻路中国: 从乡村到工厂的自驾之旅,[美] 彼得·海斯勒,33.00元,9.0,58267人评价
树上的男爵,[意大利]伊塔洛·卡尔维诺,30.00元,9.1,62935人评价
无人生还,[英] 阿加莎・克里斯蒂,19.00元,9.0,153984人评价
中国少年儿童百科全书（全四册）,林崇德 主编,168.00元,9.4,19266人评价
格林童话全集,[德国]格林兄弟,21.45元,9.1,96826人评价
西游记（全二册）,吴承恩,47.20元,9.1,91797人评价
嫌疑人X的献身,[日] 东野圭吾,28.00元,8.9,530296人评价
鼠疫,[法] 阿尔贝·加缪,34.00元,9.1,82767人评价
太白金星有点烦,马伯庸,45.00元,9.0,104035人评价
史记（全十册）: （全十册）,司马迁,125.00元,9.6,25489人评价
可能性的艺术: 比较政治学30讲,刘瑜,82.00元,9.2,43151人评价
黄金时代: 时代三部曲,王小波,19.00元,8.9,168777人评价
悲惨世界（上中下）,[法] 雨果,66.00元,9.1,64566人评价
傲慢与偏见,[英] 奥斯丁,13.00元,8.9,235420人评价
诗经,孔丘 编订,19.90元,9.5,29337人评价
台北人,白先勇,38.00元,9.0,76062人评价
刘擎西方现代思想讲义,刘擎,79.00元,9.2,38497人评价
孽子,白先勇,46.00元,9.2,49783人评价
永恒的终结: 关于时间旅行的终极奥秘和恢宏构想,[美] 艾萨克·阿西莫夫,32.00元,9.1,49231人评价
始于极限: 女性主义往复书简,[日] 上野千鹤子,59元,9.0,75275人评价
神雕侠侣,金庸,76.80元,8.9,102428人评价
历史深处的忧虑: 近距离看美国之一,林达,19.00元,9.0,46429人评价
一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼,35.00元,9.1,71393人评价
上帝掷骰子吗: 量子物理史话,曹天元,32.00元,9.2,35390人评价
美丽新世界,【英】奥尔德斯·赫胥黎,45.00元,9.2,60509人评价
四世同堂,老舍,36.00元,9.4,41852人评价
唐诗三百首,蘅塘退士,0.65元,9.4,27879人评价
美的历程,李泽厚,43.00元,9.3,33163人评价
灿烂千阳,[美] 卡勒德·胡赛尼,28.00元,8.9,124565人评价
哭泣的骆驼,三毛,15.80元,9.0,58176人评价
最好的告别: 关于衰老与死亡，你必须知道的常识,[美] 阿图·葛文德（Atul Gawande）,54.90元,9.0,52327人评价
文学回忆录: 1989—1994,木心 口述,98.00元,9.1,45012人评价
人间词话,王国维,9.80元,9.0,56021人评价
窗边的小豆豆,[日] 黑柳彻子 著,20.00元,8.8,214950人评价
毛泽东选集 第一卷,毛泽东,40.00元,9.6,30617人评价
绝叫,[日] 叶真中显,58.00元,8.9,112274人评价
呼兰河传: 1947年版本・原版珍藏,萧红,19.00元,9.0,85569人评价
冬牧场,李娟,29.80元,9.1,42077人评价
棋王·树王·孩子王: 阿城文集 之一,阿城,58.00元,9.3,30261人评价
道德经,黄元吉,4.50元,9.5,21020人评价
罪与罚,[俄] 陀思妥耶夫斯基,23.00元,9.3,36696人评价
也许你该找个人聊聊,[美]洛莉·戈特利布,68.00元,9.0,52629人评价
离开的，留下的: 那不勒斯四部曲3,[意] 埃莱娜·费兰特,62.00元,8.9,78563人评价
看见,柴静,39.80元,8.8,340495人评价
父权制与资本主义,[日] 上野千鹤子,58.00元,9.2,18865人评价
雨季不再来,三毛,28.00元,8.8,56100人评价
罗生门,[日] 芥川龙之介,12.00元,8.7,71889人评价
送你一颗子弹,刘瑜,25.00元,8.6,144488人评价
从零开始的女性主义,[日本] 上野千鹤子,52.00元,8.7,69921人评价
帷幕: 阿加莎·克里斯蒂作品33,[英]阿加莎·克里斯蒂,26.00元,9.1,17347人评价
九州·缥缈录,江南,20.00元,8.8,32143人评价
足利女童连续失踪事件,[日] 清水洁,49.00元,9.0,24372人评价
雷雨,曹禺,9.20元,8.7,80513人评价
银河帝国：基地七部曲: 百万册纪念版,[美] 艾萨克·阿西莫夫,328.00元,9.5,16685人评价
一千零一夜,纳训,22.00元,8.8,60142人评价
孩子你慢慢来,龙应台,28.00元,8.7,80533人评价
浮生六记,（清）沈复,38元,8.7,72018人评价
渴望生活: 梵高传,[美] 欧文·斯通,29.80元,9.2,11968人评价
最好的我们,八月长安,55元,8.7,73427人评价
骆驼祥子,老舍,12.00元,8.6,212147人评价
水浒传（全二册）,[明] 施耐庵,50.60元,8.7,79691人评价
孙子兵法,孙武,20.00元,9.4,14033人评价
现代艺术150年: 一个未完成的故事,[英] 威尔·贡培兹,65.00元,9.1,15258人评价
庄子,孙通海 译注,20.00元,9.4,12382人评价
银河系漫游指南,[英] 道格拉斯·亚当斯,16.00元,8.8,22880人评价
不存在的骑士,[意] 伊塔洛·卡尔维诺,22.00元,8.9,26282人评价
你一生的故事: 特德·姜科幻小说集,[美] 特德·姜,36.00元,8.8,37391人评价
野火集: 二十年纪念版,龙应台,25.00元,8.7,35433人评价
你好，旧时光（上 下）,八月长安,39.80元,8.7,49970人评价
跨越边界的社区（修订版）: 北京“浙江村”的生活史,项飙,68.00元,9.4,10204人评价
包法利夫人,福楼拜,CNY 28.00元,9.1,24910人评价
坟,鲁迅,16.00元,9.6,12587人评价
论语,刘胜利,9.80元,9.1,24670人评价
显微镜下的大明,马伯庸,52.00元,8.7,48208人评价
会饮篇,[古希腊] 柏拉图,12.00元,9.3,12198人评价
命运,蔡崇达,59.80元,8.9,29769人评价
规训与惩罚: 监狱的诞生,[法] 米歇尔·福柯,21.80元,9.3,11290人评价
二手时间,[白俄] S. A. 阿列克谢耶维奇,55.00元,8.9,25949人评价
挽救计划,[美] 安迪·威尔,68.00元,9.1,13014人评价
火星救援,[美] 安迪·威尔,38.00元,8.9,20776人评价
象棋的故事,[奥] 斯蒂芬·茨威格,23.00元,9.1,13331人评价
分成两半的子爵,[意] 伊塔洛·卡尔维诺,20.00元,8.8,29846人评价
奥斯维辛: 一部历史,[英] 劳伦斯·里斯,79.00元,9.5,10284人评价
认识电影: 插图第11版,[美] 路易斯·贾内梯,68.00元,8.9,18788人评价
金锁记,张爱玲,13.5元,8.6,64044人评价
时间的秩序,[意] 卡洛·罗韦利,56.00元,8.9,22873人评价
黑箱：日本之耻,[日] 伊藤诗织,48.00元,8.9,23836人评价
解忧杂货店,[日] 东野圭吾,39.50元,8.5,764644人评价
哈姆莱特,[英] 莎士比亚,7.00元,8.7,51342人评价
毛姆短篇小说精选集,[英] 威廉·萨默塞特·毛姆,36.00元,9.1,12970人评价
众病之王: 癌症传,[美] 悉达多·穆克吉,42.00元,9.0,13601人评价
顾城的诗,顾城,20.00元,8.8,26898人评价
总统是靠不住的: 近距离看美国之二,林达,21.80元,8.8,21420人评价
上学记,何兆武 口述,19.80元,8.9,14225人评价
